Chemical,RefractiveIndex,ET30,Density,logP,Solubility
W01_WATER,1.333,63.1,0.9982,-1.38,1.774
G02_Formamide,1.4475,56.6,1.1334,-1.51,1.401
A03_1.2-Ethanediol__,1.4318,56.3,1.1088,-1.36,1.06
A04_Methanol,1.3284,55.4,0.7914,-0.77,1.393
G05_N-Methyl_formamid,1.4319,54.1,1.01,-1.3,1
A06_diethylenglycol,1.4475,53.8,1.109,1,1
A07_triethylenglycol,1.4558,53.5,1.0682,-1.33,0.8521
A08_2-Methoxyethanol,1.4021,52.3,0.965,-0.77,1.103
G10_N-Methylacetamid,1.4253,52,0.957,-1.05,1
A11_Ethanol,1.3614,51.9,0.785,-0.31,1.231
A12_2-AminoEthanol,1.4545,51.8,1.018,-1.31,1.216
F13_Acetic_acid,1.3719,51.7,1.0492,-0.17,1.002
A15_Benzylalcohol,1.5404,50.4,1.042,1.1,-0.992
A14_1-Propanol,1.3856,50.7,0.804,0.25,1.126
A16_1-butanol,1.3993,50.2,0.8098,0.88,0.125
A19_2-methyl_1-propa,1.3959,48.6,0.794,0.76,0.176
A20_2-propanol,1.3772,48.4,0.786,0.05,1.117
A21_2_butanol,1.3971,47.1,0.808,0.61,0.176
A18_3-methyl_1-butan,1.4072,49,0.8092,1.42,-0.518
A22_cyclohexanol,1.4648,46.9,0.962,1.23,-0.755
C23_4-methyl-1.3-dio,1.4215,46.6,1.204,1,1
A24_2-pentanol,1.4064,46.5,0.81,1.19,-0.612
L25_Nitromethane,1.3819,46.3,1.137,-0.35,0.235
N27_Acetonitrile,1.3441,45.6,0.7857,-0.34,1.282
A26_3-pentanol,1.4104,45.7,0.821,1.21,-0.234
X28_dimethylsulfoxid,1.4793,45.1,1.101,-1.35,1
+29_aniline,1.5863,44.3,1.0217,0.9,-0.37
X30_Sulfolane,1.4816,44,1.262,-0.77,1
F31_acetic_anhydride,1.3904,43.9,1.082,1,0.07
A35_t-butanol,1.3877,43.3,0.789,0.35,-1.057
G32_N-N-dimethylform,1.4305,43.8,0.945,-1.01,1.112
G33_N-N-dimethylacet,1.4384,43.7,0.937,-0.77,1.11
N34_propannitrile,1.3658,43.7,0.782,0.16,1
G37_1-methyl-pyrroli,1.47,42.2,1.026,1,1
K38_Acetone,1.3587,42.2,0.79,-0.24,1.134
L44_nitrobenzene,1.5562,41.2,1.204,1.85,-1.778
N41_Benzonitrile,1.5282,41.5,1.01,1.56,-1.013
+40_1.2.Diaminoethan,1.4568,42,0.899,-2.04,1
H42_1.2-Dichloroetha,1.4448,38,1.235,1.48,-1.092
A45_2-methyl-2-butan,1.405,41.1,0.806,0.89,0.039
K43_2-butanone,1.3788,41.3,0.805,0.29,0.494
K52_Acetophenone,1.5342,40.6,1.0281,1.58,-1.553
H51_dichlormethane,1.4242,40.7,1.33,1.25,-0.699
U47_1.1.3.3.tetramet,1.4493,41,0.969,0.19,1
G49_HMPT,1.4588,40.9,1.024,0.28,1
K55_cyclohexanone,1.451,39.8,0.9478,0.81,-1.236
+53_pyridine,1.5102,40.5,0.982,0.65,1.094
E54_Methylacetate,1.3614,40,0.933,0.18,0.486
K56_4-methyl-2-penta,1.3958,39.4,0.7978,1.31,-0.871
H57_1.1.-dichloroeth,1.4164,39.4,1.176,1.79,-1.259
+58_Quinoline,1.6273,39.4,1.093,2.03,1
K59_3-pentanone,1.3923,39.3,0.8138,0.91,-0.27
H60_chloroform,1.4459,39.1,1.48,1.97,-1.246
T62_Trietylenglycold,1.4224,38.9,1,1,1
T64_dietylenglycoldi,1.4078,38.6,1,1,1
T65_1.2-Dimethoxyeth,1.3796,38.2,0.8629,-0.21,1
H67_1.2.Dichlorobenz,1.5515,38,1.305,3.38,-3.029
E66_ethylacetate,1.3724,38.1,0.9,0.73,-0.041
H73_fluorobenzene,1.4684,37,1.023,2.27,-1.797
H78_Iodobenzene,1.62,36.2,1.831,3.25,-2.847
H75_Chlorobenzene,1.5248,36.8,1.106,2.84,-2.45
H76_Bromobenzene,1.5568,36.6,1.495,2.99,-2.57
T70_tetrahydrofuran,1.4072,37.4,0.889,0.46,1.142
T71_methoxybenzene,1.517,37.1,0.996,2.11,-1.917
T77_Ethoxybenzene,1.5074,36.6,0.967,2.51,-2.332
H79_1.1.1-Trichloret,1.438,36.2,1.339,2.49,-2.179
T80_1.4-Dioxane,1.4224,36,1.034,-0.27,1.07
H81_Trichlorethene,1.4773,35.9,1.464,2.42,-1.995
+83_Piperidine,1.4525,35.5,0.861,0.84,1.005
T85_Diphenylether,1.5763,35.3,1.075,4.21,-3.947
T86_Diethylether,1.3524,34.5,0.714,0.89,0.076
D87_Benzene,1.5011,34.3,0.8786,2.13,-1.559
T73_Diisopropylether,1.3681,34,0.7241,1.52,-1.982
D89_toluene,1.4969,33.9,0.867,2.73,-1.747
T75_Din-butylether,1.3992,33,0.7689,3.21,-1.941
+94_triethylamine,1.401,32.1,0.7275,1.45,0.224
D77_1.3.5-trimethylb,1.4994,32.9,0.865,3.42,-3.356
S92_Carbondisulfide,1.6275,32.8,1.263,1.94,-1.552
H93_carbontetrachlor,1.4602,32.4,1.59,2.83,-2.294
H80_Tetracloroethyle,1.5057,31.9,1.623,3.4,-2.895
D100_Cyclohexane,1.4262,30.9,0.778,3.44,-3.069
D98_n-Hexane,1.3749,31,0.66,3.98,-3.359
A09_tetraethylenegly,1.4577,52.2,1.1285,1.38,1
A17_1-Pentanol,1.41,49.1,0.8144,1.56,-0.631
U36_DMEU,1.4707,42.5,1,1,1
U_39_DMPU,1.4881,42.1,1,1,1
K46_2-Pentanone,1.3908,41.1,0.8089,0.91,-0.328
+48_Morpholine,1.4542,41,1.0005,-0.86,1.06
K50_3-Methyl2-butano,1.388,40.9,0.8051,0.56,-0.164
K61_3.3-Dimethyl-2-b,1.3952,39,0.8012,0.85,-0.706
K63_2.4-Dimethyl-3-p,1.3999,38.7,0.8108,1.49,-1.299
K68_2.6-Dimethyl4-he,1.4122,38,0.8053,2.96,-1.731
T69_dietylenglycolDi,1.4115,37.5,0.9063,1,0.076
C72_Diethylcarbonate,1.3837,37,0.9752,1.21,-0.798
H74_1.1-Dichlorethen,1.4247,37,1.218,1.86,-1.666
T82_t-Butyl-methylet,1.369,35.5,0.7405,0.94,1
+84_Diethylamine,1.3846,35.4,0.7056,0.58,1
T88_di-n-propylether,1.3805,34,0.736,2.03,-1.388
D90-p-Xylene,1.4958,33.1,0.8611,3.15,-2.806
+95_Tri_n-butylamine,1.4291,32.1,0.7771,4.56,-3.116
D96_cis-decalin,1.481,31.2,0.8965,5.08,-5.192
D97_n-Heptane,1.3876,31.1,0.68376,4.57,-4.046
D99_n-Pentane,1.3575,31,0.6262,3.39,-3.129
